,layer,type,coords.x1,coords.x2,coords.x3
325,C,Lithic,7.9520001411,2.868999958,-1.0700000525
326,C,Bone,7.6770000458,2.8269999027,-1.1150000095
350,C,Bone,8.5816001892,2.4921000004,-0.866599977
351,C,Bone,8.5852003098,2.4114000797,-0.9986000061
352,C,Bone,8.6843004227,2.5151000023,-0.9761000276
353,C,Lithic,8.4839000702,2.4716000557,-1.0232000351
354,C,Bone,8.7533998489,2.3145999908,-1.0013999939
355,C,Tooth,8.8756999969,2.361000061,-1.0002000332
356,C,Bone,8.894900322,2.3452999592,-0.9987999797
357,C,Bone,8.910200119,2.2098999023,-1.0413999557
358,C,Bone,8.5657997131,2.4964001179,-1.0198999643
359,C,Bone,8.9326000214,2.2302000523,-1.3028000593
360,C,Bone,8.6660003662,2.5840001106,-1.1100000143
361,C,Bone,8.4879999161,2.6080000401,-1.128000021
362,C,Bone,4.3559999466,2.9960000515,-1.2380000353
365,C,Lithic,6.1199998856,2.7200000286,-1.2300000191
366,C,Bone,6.2199997902,2.2200000286,-1.2300000191
367,C,Bone,6.1399998665,2.5999999046,-1.2300000191
368,C,Tooth,6.2100000381,2.4400000572,-1.2200000286
369,C,Tooth,6.5500001907,2.3800001144,-1.2799999714
370,C,Bone,6.2300000191,2.6500000954,-1.2200000286
371,C,Bone,6.1999998093,2.3099999428,-1.2799999714
372,C,Bone,6,2.4000000954,-1.2799999714
373,C,Bone,6.1500000954,2.2999999523,-1.3200000525
374,C,Bone,6.0999999046,2.4800000191,-1.3099999428
375,C,Bone,6.0599999428,2.4500000477,-1.3400000334
381,C,Bone,7.25,2.4400000572,-1.2999999523
382,C,Bone,7.6909999847,2.7980000973,-1.1569999456
383,C,Bone,7.5460000038,2.8389999866,-1.1560000181
384,C,Bone,7.609000206,2.8800001144,-1.1619999409
385,C,Lithic,7.4889998436,2.7300000191,-1.1699999571
386,C,Bone,7.6820001602,2.868999958,-1.1829999685
387,C,Bone,7.8759999275,2.6760001183,-1.2489999533
388,C,Bone,7.5170001984,2.8299999237,-1.2170000076
389,C,Bone,7.5869998932,2.7929999828,-1.2389999628
390,C,Bone,7.2940001488,2.8380000591,-1.2419999838
391,C,Bone,7.4400000572,2.8740000725,-1.2350000143
395,C,Bone,8.410200119,2.3078000546,-1.2120000124
396,C,Tooth,8.6138000488,2.3041000366,-1.2388999462
397,C,Bone,8.0389995575,2.2960000038,-1.1540000439
398,C,Bone,8.0059995651,2.3020000458,-1.2059999704
399,C,Bone,8.6820001602,2.5989999771,-1.1699999571
400,C,Bone,8.595000267,2.5409998894,-1.1870000362
401,C,Bone,8.3640003204,2.5490000248,-1.2009999752
402,C,Bone,8.1470003128,2.7829999924,-1.2000000477
403,C,Bone,8.5620002747,2.6489999294,-1.2009999752
404,C,Bone,8.2919998169,2.7820000648,-1.1870000362
405,C,Bone,8.2290000916,2.6940000057,-1.2300000191
406,C,Tooth,8.2150001526,2.6510000229,-1.2280000448
413,C,Bone,4.368999958,2.9149999619,-1.3059999943
424,C,Lithic,5.4099998474,2.4800000191,-1.2799999714
425,C,Bone,5.8000001907,2.3199999332,-1.2699999809
426,C,Bone,5.5199999809,2.5199999809,-1.2699999809
427,C,Bone,5.0500001907,2.5799999237,-1.2799999714
428,C,Bone,5.3000001907,2.5299999714,-1.3400000334
429,C,Tooth,5.5100002289,2.5899999142,-1.2999999523
430,C,Tooth,5.7899999619,2.3099999428,-1.2400000095
431,C,Bone,5.9000000954,2.2699999809,-1.3300000429
432,C,Bone,5.9299998283,2.8900001049,-1.2599999905
433,C,Bone,5.0999999046,2.75,-1.2899999619
434,C,Bone,5.1599998474,2.7799999714,-1.3200000525
442,C,Bone,6.0700001717,2.25,-1.2699999809
443,C,Bone,6.4600000381,2.1099998951,-1.25
444,C,Lithic,6.5700001717,2.2400000095,-1.2999999523
445,C,Bone,6.5,2.2200000286,-1.3099999428
446,C,Bone,6.4200000763,2.1500000954,-1.2200000286
447,C,Bone,6.4000000954,2.2999999523,-1.2000000477
448,C,Bone,6.0199999809,2.4000000954,-1.25
449,C,Bone,6.3299999237,2.6199998856,-1.2999999523
450,C,Lithic,6.8880000114,2.625,-1.2979999781
454,C,Bone,7.1399998665,2.2300000191,-1.3700000048
455,C,Lithic,7.5599999428,2.1700000763,-1.2400000095
456,C,Bone,7.2199997902,2.4500000477,-1.3999999762
457,C,Bone,7.4400000572,2.3399999142,-1.3300000429
458,C,Bone,7.7010002136,2.6730000973,-1.3309999704
459,C,Bone,7.7329998016,2.7300000191,-1.3430000544
460,C,Lithic,7.6599998474,2.7829999924,-1.2740000486
461,C,Bone,7.5869998932,2.8320000172,-1.2970000505
462,C,Tooth,7.4699997902,2.8289999962,-1.2730000019
463,C,Lithic,7.4619998932,2.7780001163,-1.3090000153
464,C,Bone,7.5240001678,2.888999939,-1.32099998
476,C,Bone,8.36439991,2.2623999119,-1.2876000404
477,C,Bone,8.5883998871,2.0994999409,-1.3107000589
478,C,Bone,8.4219999313,2.1380000114,-1.3389999866
479,C,Bone,8.5900001526,2.118999958,-1.3589999676
480,C,Bone,8.8459997177,2.2130000591,-1.32099998
481,C,Bone,8.0439996719,2.2490000725,-1.2599999905
482,C,Bone,8.0810003281,2.2479999065,-1.2760000229
483,C,Bone,8.1850004196,2.7920000553,-1.2569999695
484,C,Bone,8.1899995804,2.7999999523,-1.2710000277
485,C,Bone,8.1260004044,2.6719999313,-1.2940000296
486,C,Bone,8.1879997253,2.6019999981,-1.2979999781
487,C,Bone,8.4709997177,2.4779999256,-1.2990000248
488,C,Bone,8.2019996643,2.5889999866,-1.3059999943
489,C,Bone,8.0360002518,2.6470000744,-1.2829999924
490,C,Bone,8.1330003738,2.6199998856,-1.3150000572
491,C,Bone,8.0170001984,2.5889999866,-1.3049999475
492,C,Bone,8.5520000458,2.5820000172,-1.3049999475
493,C,Tooth,8.156999588,2.5150001049,-1.3630000353
496,C,Bone,3.7269999981,3.0260000229,-1.3589999676
497,C,Bone,3.9800000191,3.0320000648,-1.3930000067
498,C,Bone,3.753000021,3.0230000019,-1.3680000305
499,C,Tooth,4.1919999123,3.003000021,-1.3630000353
506,C,Bone,3.5610001087,2.736000061,-1.3380000591
507,C,Bone,3.5429999828,2.7809998989,-1.3220000267
508,C,Bone,3.6319999695,2.7920000553,-1.3630000353
509,C,Bone,3.6349999905,2.6610000134,-1.4090000391
510,C,Bone,3.6419999599,2.881000042,-1.3470000029
511,C,Bone,3.625,2.8929998875,-1.3550000191
512,C,Bone,3.760999918,2.9470000267,-1.3350000381
513,C,Bone,3.503000021,2.9530000687,-1.378000021
514,C,Bone,3.5799999237,2.9230000973,-1.3339999914
515,C,Bone,3.5499999523,2.9379999638,-1.3600000143
516,C,Bone,3.5629999638,2.8350000381,-1.3980000019
517,C,Bone,3.8199999332,2.9990000725,-1.3609999418
518,C,Bone,3.5239999294,2.9769999981,-1.3899999857
519,C,Bone,3.4500000477,2.8380000591,-1.4140000343
520,C,Bone,3.5380001068,2.9649999142,-1.4140000343
521,C,Bone,3.6770000458,2.9539999962,-1.4069999456
522,C,Bone,3.8570001125,2.9149999619,-1.4040000439
551,C,Bone,5.7899999619,2.2999999523,-1.3400000334
552,C,Tooth,5.8000001907,2.4000000954,-1.3500000238
553,C,Bone,5.5500001907,2.4000000954,-1.3700000048
554,C,Bone,5.5799999237,2.3800001144,-1.3600000143
555,C,Bone,5.1399998665,2.75,-1.3799999952
556,C,Bone,5.0500001907,2.75,-1.3700000048
557,C,Bone,5.4019999504,2.7769999504,-1.324000001
558,C,Tooth,5.1459999084,2.5710000992,-1.4220000505
569,C,Tooth,6.0999999046,2.5699999332,-1.3400000334
570,C,Bone,6.5500001907,2.2799999714,-1.3500000238
571,C,Bone,6.8400001526,2.1099998951,-1.3400000334
572,C,Bone,6.2800002098,2.1600000858,-1.3600000143
573,C,Bone,6.8600001335,2.1300001144,-1.3799999952
574,C,Bone,6.0399999619,2.2300000191,-1.4199999571
575,C,Tooth,6.25,2.2000000477,-1.4400000572
576,C,Bone,6.3559999466,2.4739999771,-1.3559999466
577,C,Bone,6.3959999084,2.4509999752,-1.4069999456
578,C,Bone,6.7750000954,2.1150000095,-1.4160000086
579,C,Bone,6.9219999313,2.7799999714,-1.3400000334
580,C,Tooth,6.8994002342,2.6308999062,-1.4270000458
585,C,Bone,7.9099998474,2.2000000477,-1.3400000334
586,C,Bone,7.9299998283,2.2300000191,-1.3799999952
587,C,Tooth,7.4499998093,2.0499999523,-1.4600000381
588,C,Bone,7.1999998093,2.3699998856,-1.4900000095
589,C,Bone,7.5500001907,2.3800001144,-1.5299999714
590,C,Bone,7.3439998627,2.8280000687,-1.3430000544
591,C,Bone,7.868999958,2.5750000477,-1.3710000515
592,C,Lithic,7.757999897,2.6500000954,-2.3729999065
593,C,Bone,7.6209998131,2.8139998913,-1.4069999456
594,C,Bone,7.6129999161,2.8369998932,-1.3899999857
595,C,Bone,7.4539999962,2.743999958,-1.375
596,C,Bone,7.5560002327,2.8570001125,-1.3589999676
597,C,Bone,7.4369997978,2.7279999256,-1.4170000553
598,C,Lithic,7.8569998741,2.6099998951,-1.4099999666
599,C,Bone,7.861000061,2.5929999352,-1.4029999971
616,C,Bone,8.5233001709,2.0585999489,-1.4019999504
617,C,Bone,8.5900001526,2.118999958,-1.358700037
618,C,Bone,8.4090003967,2.2829999924,-1.3559999466
619,C,Bone,8.5095996857,2.2871999741,-1.3729000092
620,C,Bone,8.1969995499,2.2660000324,-1.3569999933
621,C,Bone,8.1780004501,2.6979999542,-1.3509999514
622,C,Lithic,8.0229997635,2.614000082,-1.3789999485
623,C,Bone,8.2130002975,2.5299999714,-1.3769999743
624,C,Tooth,8.1420001984,2.5940001011,-1.4060000181
625,C,Bone,8.1899995804,2.7279999256,-1.4179999828
626,C,Tooth,8.4270000458,2.5510001183,-1.4140000343
627,C,Bone,8.6829996109,2.4119999409,-1.3860000372
628,C,Bone,8.8149995804,2.3949999809,-1.3559999466
629,C,Lithic,8.0869998932,2.6700000763,-1.4479999542
634,C,Bone,3.8729999065,3.0299999714,-1.442999959
635,C,Bone,3.8480000496,3.0320000648,-1.4470000267
649,C,Lithic,3.7890000343,2.760999918,-1.4950000048
650,C,Lithic,3.7219998837,2.9100000858,-1.4889999628
651,C,Tooth,3.5950000286,2.9179999828,-1.4880000353
652,C,Bone,3.5820000172,2.8550000191,-1.5290000439
659,C,Bone,5.3119997978,2.7060000896,-1.4789999723
660,C,Bone,5.9127998352,2.5392000675,-1.4596999884
661,C,Bone,5.0430998802,2.7715001106,-1.5126999617
671,C,Bone,6.368999958,2.1549999714,-1.4559999704
672,C,Bone,6.5970001221,2.0280001163,-1.4750000238
673,C,Bone,6.4990000725,2.5720000267,-1.4609999657
674,C,Bone,6.6079998016,2.2260000706,-1.4739999771
675,C,Bone,6.4869999886,2.6500000954,-1.4930000305
676,C,Bone,6.6300001144,2.2460000515,-1.4789999723
677,C,Bone,6.0500001907,2.6010000706,-1.5010000467
678,C,Bone,6.609000206,2.0639998913,-1.5089999437
679,C,Bone,6.3819999695,2.1970000267,-1.503000021
680,C,Bone,6.4569997787,2.5250000954,-1.5290000439
681,C,Bone,6.5960001945,2.0380001068,-1.5210000277
682,C,Bone,6.6050000191,2.0539999008,-1.5199999809
683,C,Bone,6.108399868,2.5327000618,-1.5144000053
684,C,Bone,6.0637001991,2.6812999249,-1.5307999849
685,C,Bone,6.380300045,2.3131000996,-1.5171999931
686,C,Bone,6.8246998787,2.1445999146,-1.5132000446
687,C,Bone,6.4010000229,2.364000082,-1.5099999905
688,C,Bone,6.4984002113,2.6435000896,-1.5295000076
689,C,Bone,6.4917998314,2.6401000023,-1.5273000002
690,C,Tooth,6.5650000572,2.7320001125,-1.5190000534
691,C,Bone,6.7955999374,2.0966999531,-1.5334999561
692,C,Bone,6.4086999893,2.1579999924,-1.5453000069
693,C,Bone,6.0938000679,2.4298000336,-1.4991999865
694,C,Bone,6.3467998505,2.2953999043,-1.5281000137
695,C,Bone,6.5599999428,2.628000021,-1.5479999781
696,C,Bone,6.228000164,2.3870000839,-1.1399999857
697,C,Bone,5.0560002327,2.6270000935,-1.5559999943
698,C,Bone,6.4400000572,2.493999958,-1.6130000353
699,C,Lithic,6.7090001106,2.6519999504,-1.5789999962
700,C,Bone,6.5450000763,2.0710000992,-1.5839999914
701,C,Bone,6.4530000687,2.1830000877,-1.6200000048
702,C,Bone,6.5240001678,2.5950000286,-1.5829999447
703,C,Bone,6.5450000763,1.6460000277,-1.5859999657
704,C,Bone,6.1220002174,2.1050000191,-1.631000042
705,C,Bone,6.3520002365,2.2160000801,-1.6339999437
706,C,Bone,6.3369998932,2.121999979,-1.6339999437
707,C,Bone,6.8990001678,2.631000042,-1.4270000458
708,C,Bone,6.0580000877,2.1070001125,-1.631000042
709,C,Bone,6.0110001564,2.1400001049,-1.6469999552
710,C,Bone,6.6680002213,2.1070001125,-1.6619999409
711,C,Bone,6.8990001678,2.6410000324,-1.5349999666
712,C,Bone,6.6350002289,2.5190000534,-1.5800000429
713,C,Bone,6.6339998245,2.4809999466,-1.5900000334
718,C,Bone,7.8000001907,2.2000000477,-1.4700000286
719,C,Bone,7.8600001335,2.2899999619,-1.4900000095
720,C,Bone,7.2800002098,2.3800001144,-1.5499999523
721,C,Bone,7.1700000763,2.3699998856,-1.5499999523
722,C,Bone,7.290500164,2.3879001141,-1.524799943
723,C,Bone,7.6810002327,2.5230000019,-1.5310000181
724,C,Bone,7.5580000877,2.5769999027,-1.5010000467
725,C,Lithic,7.8140001297,2.5720000267,-1.5210000277
726,C,Bone,7.8140001297,2.6119999886,-1.5149999857
727,C,Lithic,7.7259998322,2.5639998913,-1.5479999781
728,C,Bone,7.7680001259,2.5669999123,-1.5399999619
747,C,Bone,8.5100002289,2.2869999409,-1.3730000257
748,C,Bone,8.5959997177,2.2990000248,-1.4529999495
749,C,Bone,8.3660001755,2.1429998875,-1.4889999628
750,C,Bone,8.3199996948,2.1319999695,-1.5089999437
751,C,Bone,8.3159999847,2.0569999218,-1.5080000162
752,C,Tooth,8.3439998627,2.6689999104,-1.4579999447
753,C,Bone,8.204000473,2.7520000935,-1.4689999819
754,C,Tooth,8.0830001831,2.5280001163,-1.4639999866
755,C,Bone,8.1009998322,2.5739998817,-1.4759999514
756,C,Bone,8.6169996262,2.6640000343,-1.4440000057
757,C,Bone,8.4469995499,2.6589999199,-1.4950000048
758,C,Tooth,8.4899997711,2.4739999771,-1.4830000401
759,C,Lithic,8.6730003357,2.4100000858,-1.4609999657
760,C,Bone,8.7010002136,2.4639999866,-1.4589999914
761,C,Bone,8.7229995728,2.4309999943,-1.4440000057
762,C,Bone,8.7539997101,2.4489998817,-1.4659999609
763,C,Bone,8.6210002899,2.503000021,-1.4869999886
764,C,Bone,8.5489997864,2.7079999447,-1.4859999418
765,C,Bone,8.6040000916,2.6940000057,-1.5019999743
766,C,Bone,8.5760002136,2.5959999561,-1.5069999695
788,C,Bone,3.8459999561,2.9119999409,-1.5119999647
789,C,Bone,3.8800001144,2.8480000496,-1.5460000038
790,C,Bone,3.9159998894,2.7939999104,-1.5260000229
791,C,Tooth,3.9360001087,2.8459999561,-1.5260000229
792,C,Bone,3.9130001068,2.9100000858,-1.5420000553
793,C,Bone,3.9530000687,2.8819999695,-1.5809999704
794,C,Bone,3.3499999046,2.9500000477,-1.5939999819
