,id,layer,abrasion,oxid,weat,taphorecord,coords.x1,coords.x2,coords.x3
266,349,B,2,8,2,3,7.5300002098,1.7699999809,-1.5
267,350,B,2,7,2,3,7.25,1.7999999523,-1.5199999809
268,850,C,2,6,3,3,3.7269999981,3.0260000229,-1.3589999676
269,835,C,2,7,2,3,3.9800000191,3.0320000648,-1.3930000067
270,842,C,2,8,2,3,3.753000021,3.0230000019,-1.3680000305
271,967,C,NA,NA,NA,NA,4.1919999123,3.003000021,-1.3630000353
272,778,C,NA,NA,NA,NA,3.5610001087,2.736000061,-1.3380000591
273,785,C,NA,NA,NA,NA,3.5429999828,2.7809998989,-1.3220000267
274,809,C,3,8,2,2,3.6319999695,2.7920000553,-1.3630000353
275,814,C,2,7,2,3,3.6349999905,2.6610000134,-1.4090000391
276,836,C,2,8,3,3,3.6419999599,2.881000042,-1.3470000029
277,803,C,2,8,3,3,3.625,2.8929998875,-1.3550000191
278,799,C,NA,NA,NA,NA,3.760999918,2.9470000267,-1.3350000381
279,821,C,NA,NA,NA,NA,3.503000021,2.9530000687,-1.378000021
280,820,C,2,7,3,3,3.5499999523,2.9379999638,-1.3600000143
281,834,C,2,7,2,3,3.5629999638,2.8350000381,-1.3980000019
282,838,C,NA,8,3,2,3.8199999332,2.9990000725,-1.3609999418
283,894,C,2,8,3,3,3.5239999294,2.9769999981,-1.3899999857
284,902,C,2,8,3,3,3.4500000477,2.8380000591,-1.4140000343
285,883,C,3,6,2,2,3.5380001068,2.9649999142,-1.4140000343
286,906,C,NA,NA,NA,NA,3.6770000458,2.9539999962,-1.4069999456
287,884,C,3,7,2,2,3.8570001125,2.9149999619,-1.4040000439
288,715,C,3,6,3,2,5.7899999619,2.2999999523,-1.3400000334
289,711,C,2,8,2,3,5.5799999237,2.3800001144,-1.3600000143
290,907,C,NA,NA,NA,NA,5.1399998665,2.75,-1.3799999952
291,716,C,2,5,2,3,5.0500001907,2.75,-1.3700000048
292,713,C,2,2,2,3,5.1459999084,2.5710000992,-1.4220000505
293,732,C,3,7,2,2,6.0999999046,2.5699999332,-1.3400000334
294,752,C,NA,7,2,2,6.5500001907,2.2799999714,-1.3500000238
295,753,C,2,7,3,3,6.8400001526,2.1099998951,-1.3400000334
296,729,C,2,6,2,3,6.2800002098,2.1600000858,-1.3600000143
297,733,C,4,8,2,2,6.8600001335,2.1300001144,-1.3799999952
298,734,C,4,7,2,2,6.0399999619,2.2300000191,-1.4199999571
299,754,C,2,6,2,3,6.25,2.2000000477,-1.4400000572
300,730,C,3,8,3,2,6.3559999466,2.4739999771,-1.3559999466
301,731,C,NA,NA,NA,NA,6.3959999084,2.4509999752,-1.4069999456
302,755,C,NA,NA,NA,NA,6.7750000954,2.1150000095,-1.4160000086
303,758,C,2,8,2,3,6.9219999313,2.7799999714,-1.3400000334
304,881,C,4,6,2,2,6.8994002342,2.6308999062,-1.4270000458
305,700,C,3,7,2,2,7.9299998283,2.2300000191,-1.3799999952
306,351,C,2,7,2,3,7.4499998093,2.0499999523,-1.4600000381
307,352,C,3,7,2,2,7.1999998093,2.3699998856,-1.4900000095
308,353,C,3,8,2,2,7.5500001907,2.3800001144,-1.5299999714
309,800,C,4,6,2,2,8.5233001709,2.0585999489,-1.4019999504
310,837,C,2,7,3,3,8.5900001526,2.118999958,-1.358700037
311,893,C,3,6,3,2,8.4090003967,2.2829999924,-1.3559999466
312,866,C,NA,NA,NA,NA,8.5095996857,2.2871999741,-1.3729000092
313,1126,C,NA,NA,NA,NA,8.1969995499,2.2660000324,-1.3569999933
314,355,B,3,7,2,2,7.5300002098,1.7200000286,-1.5700000525
315,356,B,2,8,2,3,7.5399999619,1.7100000381,-1.5900000334
316,354,B,2,7,2,3,7.6599998474,1.8799999952,-1.5900000334
317,875,C,2,7,2,3,3.8729999065,3.0299999714,-1.442999959
318,889,C,3,6,2,1,3.8480000496,3.0320000648,-1.4470000267
319,886,C,2,2,3,3,3.5950000286,2.9179999828,-1.4880000353
320,891,C,3,1,2,2,3.5820000172,2.8550000191,-1.5290000439
321,819,C,2,7,2,3,5.3119997978,2.7060000896,-1.4789999723
322,895,C,3,8,3,2,5.9127998352,2.5392000675,-1.4596999884
323,901,C,2,8,2,3,5.0430998802,2.7715001106,-1.5126999617
324,759,C,3,8,2,2,6.368999958,2.1549999714,-1.4559999704
325,760,C,3,7,2,2,6.5970001221,2.0280001163,-1.4750000238
326,774,C,NA,NA,NA,NA,6.4990000725,2.5720000267,-1.4609999657
327,770,C,NA,NA,NA,NA,6.6079998016,2.2260000706,-1.4739999771
328,768,C,3,8,2,2,6.4869999886,2.6500000954,-1.4930000305
329,767,C,3,5,3,2,6.6300001144,2.2460000515,-1.4789999723
330,762,C,NA,NA,NA,NA,6.0500001907,2.6010000706,-1.5010000467
331,771,C,4,5,3,2,6.609000206,2.0639998913,-1.5089999437
332,765,C,4,5,2,2,6.3819999695,2.1970000267,-1.503000021
333,763,C,NA,NA,NA,NA,6.4569997787,2.5250000954,-1.5290000439
334,772,C,NA,NA,NA,NA,6.5960001945,2.0380001068,-1.5210000277
335,773,C,3,6,2,2,6.6050000191,2.0539999008,-1.5199999809
336,776,C,2,7,2,3,6.108399868,2.5327000618,-1.5144000053
337,777,C,2,7,2,3,6.0637001991,2.6812999249,-1.5307999849
338,781,C,2,8,2,3,6.380300045,2.3131000996,-1.5171999931
339,797,C,NA,NA,NA,NA,6.8246998787,2.1445999146,-1.5132000446
340,795,C,NA,NA,NA,NA,6.4010000229,2.364000082,-1.5099999905
341,808,C,4,6,3,1,6.4984002113,2.6435000896,-1.5295000076
342,792,C,NA,NA,NA,NA,6.4917998314,2.6401000023,-1.5273000002
343,817,C,2,5,2,1,6.5650000572,2.7320001125,-1.5190000534
344,801,C,3,8,2,2,6.7955999374,2.0966999531,-1.5334999561
345,794,C,NA,NA,NA,NA,6.4086999893,2.1579999924,-1.5453000069
346,796,C,NA,NA,NA,NA,6.0938000679,2.4298000336,-1.4991999865
347,823,C,2,7,2,3,6.3467998505,2.2953999043,-1.5281000137
348,824,C,NA,NA,NA,NA,6.5599999428,2.628000021,-1.5479999781
349,825,C,2,7,2,3,6.228000164,2.3870000839,-1.1399999857
350,826,C,3,7,2,2,5.0560002327,2.6270000935,-1.5559999943
351,868,C,NA,NA,NA,NA,6.6680002213,2.1070001125,-1.6619999409
352,697,C,NA,NA,NA,NA,7.8000001907,2.2000000477,-1.4700000286
353,698,C,2,8,2,3,7.8600001335,2.2899999619,-1.4900000095
354,358,C,2,7,3,3,7.2800002098,2.3800001144,-1.5499999523
355,757,C,4,7,2,2,7.290500164,2.3879001141,-1.524799943
356,841,C,2,8,2,3,7.6810002327,2.5230000019,-1.5310000181
357,852,C,NA,NA,NA,NA,8.5959997177,2.2990000248,-1.4529999495
358,900,C,NA,NA,NA,NA,8.3660001755,2.1429998875,-1.4889999628
359,885,C,3,7,2,2,8.3199996948,2.1319999695,-1.5089999437
360,865,C,3,6,3,2,8.3159999847,2.0569999218,-1.5080000162
361,359,B,2,8,3,3,7.3000001907,1.9400000572,-1.6799999475
362,1167,C,NA,NA,NA,NA,3.8800001144,2.8480000496,-1.5460000038
363,1174,C,NA,NA,NA,NA,3.9159998894,2.7939999104,-1.5260000229
364,1180,C,NA,NA,NA,NA,3.9360001087,2.8459999561,-1.5260000229
365,1187,C,NA,NA,NA,NA,3.9130001068,2.9100000858,-1.5420000553
366,1193,C,NA,NA,NA,NA,3.9530000687,2.8819999695,-1.5809999704
367,1199,C,NA,NA,NA,NA,3.3499999046,2.9500000477,-1.5939999819
368,1217,C,NA,NA,NA,NA,3.3380000591,2.7920000553,-1.6119999886
369,1222,C,NA,NA,NA,NA,3.6649999619,2.6510000229,-1.5559999943
370,1228,C,NA,NA,NA,NA,3.6940000057,2.5710000992,-1.5609999895
371,1233,C,NA,NA,NA,NA,3.9079999924,2.9579999447,-1.6180000305
372,1240,C,NA,NA,NA,NA,3.7239999771,2.7769999504,-1.6180000305
373,1244,C,NA,NA,NA,NA,3.9820001125,2.8550000191,-1.6469999552
374,1250,C,NA,NA,NA,NA,3.4360001087,2.9110000134,-1.6109999418
375,1255,C,NA,NA,NA,NA,3.5529999733,2.9110000134,-1.5789999962
376,789,C,2,5,2,3,5.2115001678,2.4567000866,-1.5535999537
377,779,C,NA,3,3,2,5.1757001877,2.456799984,-1.5571000576
378,788,C,4,5,3,2,5.5604000092,2.3870000839,-1.5446000099
379,782,C,2,6,2,3,5.5441999435,2.3475999832,-1.5676000118
380,783,C,NA,NA,NA,NA,5.5022001266,2.3643000126,-1.5911999941
381,806,C,2,7,2,3,5.3330998421,2.3698000908,-1.6413999796
382,812,C,2,3,2,3,5.3685002327,2.3817000389,-1.6368000507
383,813,C,NA,NA,NA,NA,5.3585000038,2.4565999508,-1.6370999813
384,798,C,NA,NA,NA,NA,5.3585000038,2.4565999508,-1.6370999813
385,802,C,2,8,3,3,5.3772001266,2.4251999855,-1.6344000101
386,899,C,2,3,3,3,5.0025000572,2.7518000603,-1.6124000549
387,877,C,2,8,2,3,5.0521001816,2.5905001163,-1.6016999483
388,867,C,NA,NA,NA,NA,5.7316999435,2.2783999443,-1.6215000153
389,876,C,3,7,2,2,5.665599823,2.2960999012,-1.6380000114
390,878,C,2,2,2,3,5.1145000458,2.6157000065,-1.6109999418
391,879,C,NA,NA,NA,NA,5.0552000999,2.6261000633,-1.6366000175
392,810,C,2,3,2,3,6.5668997765,2.1096999645,-1.5568000078
393,793,C,NA,NA,NA,NA,6.4446001053,2.0520999432,-1.5532000065
394,816,C,3,3,4,2,6.4960999489,2.035599947,-1.5499999523
395,843,C,NA,NA,NA,NA,6.440199852,2.4939000607,-1.6129000187
396,844,C,NA,NA,NA,NA,6.5448999405,2.070800066,-1.5843000412
397,848,C,3,7,3,2,6.4532999992,2.1826000214,-1.6200000048
398,849,C,3,4,3,2,6.5244002342,2.5950000286,-1.5829999447
399,833,C,4,2,2,2,6.5446000099,2.6454999447,-1.5863000154
400,869,C,NA,NA,NA,NA,6.12169981,2.1052000523,-1.6309000254
401,882,C,3,6,3,2,6.3516001701,2.2160999775,-1.6340999603
402,870,C,NA,NA,NA,NA,6.3369002342,2.1219000816,-1.6345000267
403,871,C,NA,NA,NA,NA,6.0581002235,2.1068000793,-1.6315000057
404,872,C,NA,NA,NA,NA,6.0107998848,2.1403000355,-1.6469999552
405,888,C,2,7,2,1,6.6676998138,2.1073000431,-1.6624000072
406,873,C,NA,NA,NA,NA,6.6350002289,2.5190000534,-1.5800000429
407,874,C,NA,NA,NA,NA,6.6339998245,2.4809999466,-1.5900000334
408,860,C,3,6,3,1,6.1999998093,2.4460000992,-1.5729999542
409,859,C,3,5,2,1,6.5040001869,2.5529999733,-1.6319999695
410,861,C,NA,NA,NA,NA,6.984000206,2.635999918,-1.6260000467
411,903,C,NA,NA,NA,NA,6.1519999504,2.4300000668,-1.6210000515
412,864,C,2,4,3,3,6.4660000801,2.5620000362,-1.6349999905
413,887,C,NA,3,2,2,6.4650001526,2.5439999104,-1.6419999599
414,855,C,2,5,3,3,6.4289999008,2.6500000954,-1.6460000277
415,863,C,NA,NA,NA,NA,6.3090000153,2.4690001011,-1.6399999857
416,856,C,NA,NA,NA,NA,6.2270002365,2.3469998837,-1.6390000582
417,858,C,2,4,3,1,6.2729997635,2.3399999142,-1.6339999437
418,1131,C,NA,NA,NA,NA,8.1129999161,2.1659998894,-1.574000001
419,1144,C,NA,NA,NA,NA,8.0880002975,2.1779999733,-1.5779999495
420,1148,C,NA,NA,NA,NA,8.1059999466,2.131000042,-1.6150000095
421,1153,C,NA,NA,NA,NA,8.1190004349,2.1150000095,-1.6339999437
422,1160,C,NA,NA,NA,NA,8.5570001602,2.1930000782,-1.6059999466
423,831,C,2,5,2,1,6.5689997673,1.9750000238,-1.6069999933
424,360,B,1,3,2,3,7.2600002289,1.7999999523,-0.8500000238
425,968,C,NA,NA,NA,NA,8.4440002441,1.9279999733,-1.5850000381
426,1074,C,NA,NA,NA,NA,8.3070001602,1.9400000572,-1.5939999819
427,1206,C,NA,NA,NA,NA,8.2239999771,1.9190000296,-1.6069999933
428,1264,C,NA,NA,NA,NA,8.236000061,1.8999999762,-1.6239999533
429,1289,C,NA,NA,NA,NA,8.1700000763,1.9309999943,-1.6369999647
430,1303,C,NA,NA,NA,NA,8.4280004501,1.7929999828,-1.6230000257
431,804,C,2,6,2,1,5.4422998428,2.2228000164,-1.6756999493
432,818,C,3,6,3,2,5.3067998886,2.2973999977,-1.7029999495
433,840,C,2,4,3,3,5.4958000183,2.3217999935,-1.6569000483
434,827,C,NA,NA,NA,NA,5.4883999825,2.4256999493,-1.6330000162
435,828,C,4,7,2,2,5.3376998901,2.568500042,-1.7015999556
436,845,C,NA,NA,NA,NA,5.4812002182,2.3596999645,-1.7244000435
437,851,C,2,8,2,3,5.0595998764,2.611000061,-1.6991000175
438,853,C,3,3,3,2,5.8329000473,2.2344999313,-1.6498999596
439,862,C,NA,NA,NA,NA,5.8428997993,2.2681000233,-1.6600999832
440,857,C,NA,NA,NA,NA,5.9134998322,2.0920000076,-1.6818000078
441,983,C,NA,NA,NA,NA,6.2820000648,2.378000021,-1.6180000305
442,984,C,NA,NA,NA,NA,6.3010001183,2.5940001011,-1.675999999
443,985,C,NA,NA,NA,NA,6.3229999542,2.6129999161,-1.6890000105
444,986,C,NA,NA,NA,NA,6.492000103,2.4670000076,-1.6519999504
445,987,C,NA,NA,NA,NA,6.5809998512,2.5829999447,-1.6629999876
446,988,C,NA,NA,NA,NA,6.5999999046,2.5959999561,-1.7009999752
447,989,C,NA,NA,NA,NA,6.1659998894,2.0750000477,-1.6909999847
448,990,C,NA,NA,NA,NA,6.5349998474,2.2269999981,-1.7189999819
449,999,C,NA,NA,NA,NA,6.3819999695,2.1800000668,-1.7239999771
450,1000,C,NA,NA,NA,NA,6.1929998398,2.4189999104,-1.7419999838
451,1001,C,NA,NA,NA,NA,6.1880002022,2.0590000153,-1.7050000429
452,1002,C,NA,NA,NA,NA,6.2259998322,2.010999918,-1.7359999418
453,1335,C,NA,NA,NA,NA,6.1950001717,2.0510001183,-1.6900000572
454,1336,C,NA,NA,NA,NA,6.3280000687,2.239000082,-1.6829999685
455,1337,C,NA,NA,NA,NA,6.2230000496,2.3459999561,-1.6519999504
456,361,C,2,8,2,3,7.6500000954,2.25,-1.7400000095
457,756,C,3,8,3,2,7.7388000488,2.2850999832,-1.7187000513
458,780,C,2,7,2,3,7.1452999115,2.484400034,-1.6857999563
459,790,C,NA,NA,NA,NA,7.1570000648,2.5297000408,-1.7163000107
460,880,C,3,6,2,2,7.4699997902,2.3083000183,-1.6480000019
461,1093,C,NA,NA,NA,NA,7.9689998627,2.1949999332,-1.7089999914
462,1168,C,NA,NA,NA,NA,8.4779996872,2.367000103,-1.6469999552
463,1175,C,NA,NA,NA,NA,8.1780004501,2.0580000877,-1.6870000362
464,847,C,3,7,2,2,5.5009999275,2.2890000343,-1.7610000372
465,890,C,2,2,2,3,5.2210001945,2.7279999256,-1.8339999914
466,898,C,NA,NA,NA,NA,5.9580001831,2.0620000362,-1.8059999943
467,1004,C,NA,NA,NA,NA,6.3260002136,2.0739998817,-1.7749999762
468,1005,C,NA,NA,NA,NA,6.2950000763,2.3280000687,-1.7879999876
469,1006,C,NA,NA,NA,NA,6.2940001488,2.3619999886,-1.8059999943
470,1007,C,NA,NA,NA,NA,6.3379998207,2.364000082,-1.8150000572
471,1008,C,NA,NA,NA,NA,6.234000206,2.2539999485,-1.8480000496
472,1009,C,NA,NA,NA,NA,6.2350001335,2.111000061,-1.8400000334
473,1016,C,NA,NA,NA,NA,6.228000164,2.135999918,-1.8400000334
474,1017,C,NA,NA,NA,NA,6.2179999352,2.1240000725,-1.8439999819
475,1018,C,NA,NA,NA,NA,6.2690000534,2.1600000858,-1.8320000172
476,1019,C,NA,NA,NA,NA,6.2789998055,2.1749999523,-1.8450000286
477,1020,C,NA,NA,NA,NA,6.2600002289,2.1510000229,-1.8480000496
478,1021,C,NA,NA,NA,NA,6.3400001526,2.0390000343,-1.8200000525
479,1022,C,NA,NA,NA,NA,6.3340001106,2.0759999752,-1.8350000381
480,1023,C,NA,NA,NA,NA,6.5069999695,2.0950000286,-1.8309999704
481,1030,C,NA,NA,NA,NA,6.2740001678,2.246999979,-1.8500000238
482,1031,C,NA,NA,NA,NA,6.4770002365,2.5369999409,-1.7280000448
483,1032,C,NA,NA,NA,NA,6.6399998665,2.5959999561,-1.7940000296
484,1181,C,NA,NA,NA,NA,8.2620000839,2.0499999523,-1.7580000162
485,969,C,NA,NA,NA,NA,6.5100002289,1.8919999599,-1.7710000277
486,1075,C,NA,NA,NA,NA,6.632999897,1.9110000134,-1.7250000238
487,1325,C,NA,NA,NA,NA,8.5900001526,1.7009999752,-1.7569999695
488,975,C,NA,NA,NA,NA,8.4879999161,1.6160000563,-1.756000042
489,991,C,NA,NA,NA,NA,8.5059995651,1.6449999809,-1.7669999599
490,1010,C,NA,NA,NA,NA,8.4560003281,1.6499999762,-1.7619999647
491,1036,C,NA,NA,NA,NA,8.3599996567,1.6150000095,-1.8420000076
492,1041,C,NA,NA,NA,NA,8.3990001678,1.5759999752,-1.8400000334
493,892,C,2,7,3,3,5.6649999619,2.0392000675,-1.8766000271
494,1296,C,NA,NA,NA,NA,5.2740001678,2.5510001183,-1.9060000181
495,1297,C,NA,NA,NA,NA,5.8509998322,2.138999939,-1.8669999838
496,1298,C,NA,NA,NA,NA,5.8340001106,2.1619999409,-1.8609999418
497,1299,C,NA,NA,NA,NA,5.140999794,2.246999979,-1.9099999666
498,1301,C,NA,NA,NA,NA,5.8839998245,2.1489999294,-1.8960000277
499,1302,C,NA,NA,NA,NA,5.1750001907,2.2679998875,-1.9349999428
500,1312,C,NA,NA,NA,NA,5.2410001755,2.1989998817,-1.9409999847
501,1314,C,NA,NA,NA,NA,5.2729997635,2.3320000172,-1.9340000153
502,1315,C,NA,NA,NA,NA,5.7490000725,2.1919999123,-1.9140000343
503,1316,C,NA,NA,NA,NA,5.734000206,2.003000021,-1.8999999762
504,1033,C,NA,NA,NA,NA,6.4499998093,2.1619999409,-1.8489999771
505,1034,C,NA,NA,NA,NA,6.3400001526,2.242000103,-1.8559999466
506,1035,C,NA,NA,NA,NA,6.3260002136,2.3489999771,-1.8559999466
507,1047,C,NA,NA,NA,NA,8.3879995346,1.5490000248,-1.8990000486
508,1054,C,NA,NA,NA,NA,8.3509998322,1.5659999847,-1.8550000191
509,1061,C,NA,NA,NA,NA,8.3920001984,1.5980000496,-1.8650000095
510,1066,C,NA,NA,NA,NA,8.373000145,1.557000041,-1.9359999895
511,970,D,NA,NA,NA,NA,3.6019999981,2.8900001049,-1.6289999485
512,1076,D,NA,NA,NA,NA,3.5350000858,2.9200000763,-1.6619999409
513,1138,D,NA,NA,NA,NA,3.5639998913,2.9590001106,-1.6419999599
514,1207,D,NA,NA,NA,NA,3.5859999657,2.9119999409,-1.6339999437
515,1265,D,NA,NA,NA,NA,3.7249999046,2.760999918,-1.6369999647
