,id,layer,abrasion,oxid,weat,taphorecord,coords.x1,coords.x2,coords.x3
516,1324,D,NA,NA,NA,NA,3.361000061,2.7550001144,-1.7239999771
517,1304,D,NA,NA,NA,NA,3.4179999828,2.7569999695,-1.7079999447
518,1323,D,NA,NA,NA,NA,3.4100000858,2.7569999695,-1.7220000029
519,908,D,NA,NA,NA,NA,4.3660001755,2.7620000839,-1.7000000477
520,909,D,NA,NA,NA,NA,4.138999939,2.5559999943,-1.6809999943
521,910,D,NA,NA,NA,NA,4.1500000954,2.5810000896,-1.6900000572
522,911,D,2,7,3,3,4.131000042,2.638999939,-1.67900002
523,912,D,3,8,2,2,4.0910000801,2.5510001183,-1.7250000238
524,913,D,2,4,3,3,4.140999794,2.5209999084,-1.7139999866
525,1326,D,NA,NA,NA,NA,3.1459999084,2.7369999886,-1.7819999456
526,976,D,NA,NA,NA,NA,3.3980000019,2.7880001068,-1.7640000582
527,992,D,NA,NA,NA,NA,3.5899999142,2.8450000286,-1.8159999847
528,1011,D,NA,NA,NA,NA,3.7509999275,2.9349999428,-1.8190000057
529,1024,D,NA,NA,NA,NA,3.8220000267,2.760999918,-1.7749999762
530,1037,D,NA,NA,NA,NA,3.5599999428,2.9489998817,-1.8450000286
531,1042,D,NA,NA,NA,NA,3.9900000095,2.9070000648,-1.7810000181
532,1048,D,NA,NA,NA,NA,3.6440000534,2.9119999409,-1.7760000229
533,1055,D,NA,NA,NA,NA,3.6019999981,2.9349999428,-1.7960000038
534,1288,D,NA,NA,NA,NA,3.4260001183,2.9460000992,-1.7890000343
535,971,D,NA,NA,NA,NA,6.3169999123,2.5929999352,-1.8159999847
536,1077,D,NA,NA,NA,NA,6.3249998093,2.1050000191,-1.8220000267
537,1098,D,NA,NA,NA,NA,6.9450001717,2.1040000916,-1.7419999838
538,1176,D,NA,NA,NA,NA,6.2300000191,2.0980000496,-1.8519999981
539,972,D,NA,NA,NA,NA,7.373000145,2.132999897,-1.7940000296
540,1078,D,NA,NA,NA,NA,7.7239999771,2.3450000286,-1.753000021
541,1140,D,NA,NA,NA,NA,7.4660000801,2.2980000973,-1.8190000057
542,1208,D,NA,NA,NA,NA,7.0419998169,2.0429999828,-1.8170000315
543,1266,D,NA,NA,NA,NA,7.5359997749,2.3199999332,-1.8229999542
544,1290,D,NA,NA,NA,NA,7.6430001259,2.1949999332,-1.8309999704
545,1305,D,NA,NA,NA,NA,7.6620001793,2.2019999027,-1.8409999609
546,1327,D,NA,NA,NA,NA,7.6380000114,2.2219998837,-1.8489999771
547,977,D,NA,NA,NA,NA,7.6719999313,2.2309999466,-1.8480000496
548,1025,D,NA,NA,NA,NA,7.007999897,2.0150001049,-1.8589999676
549,973,D,NA,NA,NA,NA,8.5329999924,1.7899999619,-1.7769999504
550,1079,D,NA,NA,NA,NA,8.5659999847,1.682000041,-1.8190000057
551,1141,D,NA,NA,NA,NA,8.4630002975,1.756000042,-1.7910000086
552,1209,D,NA,NA,NA,NA,8.5920000076,1.6009999514,-1.8550000191
553,1267,D,NA,NA,NA,NA,8.4160003662,1.9160000086,-1.8059999943
554,1291,D,NA,NA,NA,NA,8.4790000916,1.8730000257,-1.7940000296
555,1306,D,NA,NA,NA,NA,8.4440002441,1.9279999733,-1.8150000572
556,1062,D,NA,NA,NA,NA,3.8369998932,2.7460000515,-1.8680000305
557,1067,D,NA,NA,NA,NA,3.3380000591,2.8210000992,-1.9240000248
558,1085,D,NA,NA,NA,NA,7.0560002327,2.3059999943,-2.256000042
559,1086,D,NA,NA,NA,NA,7.0560002327,2.3059999943,-2.256000042
560,1094,D,NA,NA,NA,NA,7.0560002327,2.3059999943,-2.256000042
561,1099,D,NA,NA,NA,NA,7.0560002327,2.3059999943,-2.256000042
562,1104,D,NA,NA,NA,NA,3.5629999638,2.7379999161,-1.9340000153
563,1109,D,NA,NA,NA,NA,3.6029999256,2.9210000038,-1.9450000525
564,1068,D,NA,NA,NA,NA,4.521999836,2.5150001049,-1.8860000372
565,1211,D,NA,NA,NA,NA,6.2550001144,2.378000021,-1.8650000095
566,1268,D,NA,NA,NA,NA,6.5269999504,2.1540000439,-1.8880000114
567,1292,D,NA,NA,NA,NA,6.6100001335,2.0950000286,-1.8869999647
568,1307,D,NA,NA,NA,NA,6.2309999466,2.368999958,-1.8569999933
569,1318,D,NA,NA,NA,NA,6.2179999352,2.0529999733,-1.824000001
570,978,D,NA,NA,NA,NA,6.3579998016,2.368999958,-1.8899999857
571,993,D,NA,NA,NA,NA,6.5089998245,2.5889999866,-1.868999958
572,1026,D,NA,NA,NA,NA,6.2239999771,2.1059999466,-1.8789999485
573,1038,D,NA,NA,NA,NA,6.2389998436,2.0469999313,-1.9019999504
574,1043,D,NA,NA,NA,NA,6.109000206,2.1289999485,-1.868999958
575,1049,D,NA,NA,NA,NA,6.3119997978,2.0940001011,-1.9179999828
576,1057,D,NA,NA,NA,NA,6.2430000305,2.013999939,-1.925999999
577,1063,D,NA,NA,NA,NA,6.1630001068,2.3510000706,-1.8830000162
578,1069,D,NA,NA,NA,NA,6.5510001183,2.5610001087,-1.9069999456
579,1087,D,NA,NA,NA,NA,6.2550001144,2.1229999065,-1.9220000505
580,1105,D,NA,NA,NA,NA,6.8740000725,2.0369999409,-1.8710000515
581,1110,D,NA,NA,NA,NA,6.8460001945,2.0820000172,-1.949000001
582,1132,D,NA,NA,NA,NA,6.0250000954,2.0840001106,-1.9069999456
583,1149,D,NA,NA,NA,NA,6.0710000992,2.2119998932,-1.9140000343
584,1154,D,NA,NA,NA,NA,6.9050002098,2.0230000019,-1.9060000181
585,1161,D,NA,NA,NA,NA,6.9380002022,2.0480000973,-1.9090000391
586,1039,D,NA,NA,NA,NA,7.2230000496,2.0409998894,-1.8760000467
587,1050,D,NA,NA,NA,NA,7.3410000801,2.1010000706,-1.9309999943
588,974,D,NA,NA,NA,NA,7.1659998894,1.925999999,-1.9240000248
589,1080,D,NA,NA,NA,NA,7.1950001717,1.9370000362,-1.9240000248
590,1142,D,NA,NA,NA,NA,7.228000164,1.9670000076,-1.9140000343
591,1212,D,NA,NA,NA,NA,7.1770000458,1.9550000429,-1.92900002
592,1308,D,NA,NA,NA,NA,7.0460000038,1.9249999523,-1.8919999599
593,1329,D,NA,NA,NA,NA,8.5450000763,1.6239999533,-1.875
594,979,D,NA,NA,NA,NA,8.4259996414,1.8869999647,-1.8580000401
595,995,D,NA,NA,NA,NA,8.5570001602,1.5599999428,-1.9420000315
596,1013,D,NA,NA,NA,NA,8.4689998627,1.932000041,-1.8459999561
597,1027,D,NA,NA,NA,NA,8.6040000916,1.5559999943,-1.9539999962
598,1121,D,NA,NA,NA,NA,3.3980000019,2.8139998913,-1.9609999657
599,1127,D,NA,NA,NA,NA,3.5239999294,2.7300000191,-1.9550000429
600,1133,D,NA,NA,NA,NA,3.8350000381,2.8459999561,-1.9500000477
601,1145,D,NA,NA,NA,NA,3.8599998951,2.7880001068,-1.9479999542
602,1162,D,NA,NA,NA,NA,3.8710000515,2.6619999409,-1.9589999914
603,1169,D,NA,NA,NA,NA,3.8429999352,2.7320001125,-1.9670000076
604,1177,D,NA,NA,NA,NA,3.8329999447,2.7809998989,-1.9570000172
605,1082,D,NA,NA,NA,NA,4.6009998322,2.4079999924,-1.942999959
606,1088,D,NA,NA,NA,NA,4.5570001602,2.5520000458,-1.9919999838
607,1101,D,NA,NA,NA,NA,4.4790000916,2.4059998989,-2.007999897
608,1106,D,NA,NA,NA,NA,4.6069998741,2.3080000877,-2.007999897
609,1111,D,NA,NA,NA,NA,4.0560002327,2.5940001011,-1.993999958
610,1116,D,NA,NA,NA,NA,4.4739999771,2.496999979,-2.0499999523
611,1213,D,NA,NA,NA,NA,5.1950001717,2.2079999447,-1.9739999771
612,1269,D,NA,NA,NA,NA,5.1950001717,2.3320000172,-1.9720000029
613,1293,D,NA,NA,NA,NA,5.1950001717,2.3269999027,-1.996999979
614,1309,D,NA,NA,NA,NA,5.1950001717,2.1540000439,-2.0050001144
615,1319,D,NA,NA,NA,NA,5.1950001717,2.364000082,-2.007999897
616,1331,D,NA,NA,NA,NA,5.1950001717,2.0940001011,-1.9579999447
617,980,D,NA,NA,NA,NA,5.1950001717,2.1870000362,-1.9500000477
618,996,D,NA,NA,NA,NA,5.1950001717,2.1860001087,-1.9550000429
619,1014,D,NA,NA,NA,NA,5.1950001717,2.1919999123,-2.0260000229
620,1028,D,NA,NA,NA,NA,5.1950001717,2.2279999256,-2.0490000248
621,1040,D,NA,NA,NA,NA,5.1950001717,2.0820000172,-2.0390000343
622,1044,D,NA,NA,NA,NA,5.1950001717,2.1619999409,-2.0450000763
623,1051,D,NA,NA,NA,NA,5.1950001717,2.260999918,-2.0199999809
624,1058,D,NA,NA,NA,NA,5.1950001717,2.121999979,-2.0130000114
625,1064,D,NA,NA,NA,NA,5.1950001717,2.0450000763,-2.0429999828
626,1070,D,NA,NA,NA,NA,5.1950001717,2.0739998817,-1.9889999628
627,1083,D,NA,NA,NA,NA,5.1950001717,2.0280001163,-2.0199999809
628,1089,D,NA,NA,NA,NA,5.1950001717,2.0360000134,-1.9579999447
629,1281,D,NA,NA,NA,NA,5.9640002251,2.3250000477,-1.9500000477
630,1117,D,NA,NA,NA,NA,6.501999855,2.135999918,-1.9639999866
631,1122,D,NA,NA,NA,NA,6.3099999428,2.0399999619,-1.9720000029
632,1128,D,NA,NA,NA,NA,6.3239998817,2.1689999104,-1.9800000191
633,1170,D,NA,NA,NA,NA,6.3579998016,2.4719998837,-2
634,1182,D,NA,NA,NA,NA,6.0809998512,2.1270000935,-1.9880000353
635,1188,D,NA,NA,NA,NA,6.5980000496,2.1719999313,-2.0260000229
636,1194,D,NA,NA,NA,NA,6.3299999237,2.2539999485,-2.0409998894
637,1200,D,NA,NA,NA,NA,6.9099998474,2.0850000381,-1.996999979
638,1081,D,NA,NA,NA,NA,6.5949997902,1.7549999952,-1.9520000219
639,1143,D,NA,NA,NA,NA,6.5739998817,1.875,-1.9759999514
640,1214,D,NA,NA,NA,NA,6.5110001564,1.9049999714,-1.9809999466
641,1270,D,NA,NA,NA,NA,6.4759998322,1.9440000057,-1.9689999819
642,1294,D,NA,NA,NA,NA,6.4530000687,1.9210000038,-1.9700000286
643,1310,D,NA,NA,NA,NA,6.4429998398,1.8600000143,-1.9889999628
644,1320,D,NA,NA,NA,NA,6.5120000839,1.8739999533,-1.9880000353
645,1332,D,NA,NA,NA,NA,6.7540001869,1.8329999447,-2.0490000248
646,981,D,NA,NA,NA,NA,6.507999897,1.932000041,-1.9989999533
647,997,D,NA,NA,NA,NA,6.4450001717,1.9099999666,-2.0290000439
648,1321,D,NA,NA,NA,NA,7.0269999504,1.824000001,-2.0490000248
649,1333,D,NA,NA,NA,NA,7.0009999275,1.9910000563,-1.94599998
650,1045,D,NA,NA,NA,NA,8.5120000839,1.3669999838,-2.0020000935
651,1052,D,NA,NA,NA,NA,8.5989999771,1.6130000353,-1.9665999413
652,1059,D,NA,NA,NA,NA,8.5050001144,1.5260000229,-2.0009999275
653,1065,D,NA,NA,NA,NA,8.4259996414,1.3589999676,-2.0299999714
654,1071,D,NA,NA,NA,NA,8.2899999619,1.4279999733,-2.0209999084
655,1084,D,NA,NA,NA,NA,8.3409996033,1.4709999561,-2.0230000019
656,1090,D,NA,NA,NA,NA,8.1829996109,1.4470000267,-2.0290000439
657,1095,D,NA,NA,NA,NA,8.5399999619,1.4839999676,-2.0280001163
658,1102,D,NA,NA,NA,NA,8.1940002441,1.4270000458,-2.0539999008
659,1108,D,NA,NA,NA,NA,8.2510004044,1.5269999504,-2.0429999828
660,1113,D,NA,NA,NA,NA,8.3389997482,1.425999999,-2.0360000134
661,1118,D,NA,NA,NA,NA,8.3249998093,1.5279999971,-2.0190000534
662,1134,D,NA,NA,NA,NA,8.6470003128,1.6610000134,-2.0009999275
663,1146,D,NA,NA,NA,NA,8.5,1.8819999695,-1.9539999962
664,1183,D,NA,NA,NA,NA,3.5450000763,2.6649999619,-2.0610001087
665,1189,D,NA,NA,NA,NA,3.8239998817,2.6640000343,-2.1019999981
666,1195,D,NA,NA,NA,NA,3.4130001068,2.6919999123,-2.1059999466
667,1201,D,NA,NA,NA,NA,3.4930000305,2.7780001163,-2.1380000114
668,1218,D,NA,NA,NA,NA,3.3320000172,2.4539999962,-2.1530001163
669,1223,D,NA,NA,NA,NA,3.1540000439,2.5799999237,-2.1489999294
670,1123,D,NA,NA,NA,NA,4.0590000153,2.5929999352,-2.1080000401
671,1129,D,NA,NA,NA,NA,4.1079998016,2.5739998817,-2.1129999161
672,1096,D,NA,NA,NA,NA,5.0850000381,2.3900001049,-2.0680000782
673,1103,D,NA,NA,NA,NA,5.6680002213,2.0429999828,-2.0789999962
674,1224,D,NA,NA,NA,NA,6.8379998207,2.1760001183,-2.0629999638
675,1229,D,NA,NA,NA,NA,6.875,2.1400001049,-2.0620000362
676,1234,D,NA,NA,NA,NA,6.3489999771,2.4749999046,-2.1040000916
677,1241,D,NA,NA,NA,NA,6.3390002251,2.4040000439,-2.1210000515
678,1245,D,NA,NA,NA,NA,6.5630002022,2.3020000458,-2.0460000038
679,1251,D,NA,NA,NA,NA,6.3289999962,2.2620000839,-2.1449999809
680,1256,D,NA,NA,NA,NA,6.3979997635,2.6300001144,-2.0380001068
681,1015,D,NA,NA,NA,NA,6.5289998055,1.7699999809,-2.0940001011
682,1029,D,NA,NA,NA,NA,6.4310002327,1.8839999437,-2.0969998837
683,1046,D,NA,NA,NA,NA,6.5339999199,1.8259999752,-2.1240000725
684,1053,D,NA,NA,NA,NA,6.5529999733,1.8539999723,-2.131000042
685,1060,D,NA,NA,NA,NA,6.7030000687,1.8259999752,-2.0850000381
686,1092,D,NA,NA,NA,NA,6.4869999886,1.9550000429,-2.1029999256
687,1097,D,NA,NA,NA,NA,6.7490000725,1.7829999924,-2.0969998837
688,1150,D,NA,NA,NA,NA,8.5920000076,1.5,-2.0680000782
689,1155,D,NA,NA,NA,NA,8.517999649,1.5329999924,-2.0840001106
690,1163,D,NA,NA,NA,NA,8.3739995956,1.5379999876,-2.0690000057
691,1171,D,NA,NA,NA,NA,8.3839998245,1.5859999657,-2.0769999027
692,1178,D,NA,NA,NA,NA,8.3950004578,1.6059999466,-2.0639998913
693,1184,D,NA,NA,NA,NA,8.3420000076,1.307000041,-2.0669999123
694,1190,D,NA,NA,NA,NA,8.3140001297,1.6330000162,-2.0610001087
695,1196,D,NA,NA,NA,NA,8.2290000916,1.5169999599,-2.1040000916
696,1203,D,NA,NA,NA,NA,8.4130001068,1.6699999571,-2.0460000038
697,1219,D,NA,NA,NA,NA,8.5209999084,1.8229999542,-2.0550000668
698,1225,D,NA,NA,NA,NA,8.2229995728,1.5529999733,-2.0840001106
699,1235,D,NA,NA,NA,NA,8.3050003052,1.7100000381,-2.117000103
700,1230,D,NA,NA,NA,NA,3.3029999733,2.8340001106,-2.1570000648
701,1237,D,NA,NA,NA,NA,3.8459999561,2.6949999332,-2.1619999409
702,1246,D,NA,NA,NA,NA,3.3090000153,2.7190001011,-2.1930000782
703,1257,D,NA,NA,NA,NA,3.2409999371,2.8289999962,-2.1730000973
704,1261,D,NA,NA,NA,NA,3.3250000477,2.885999918,-2.1679999828
705,1273,D,NA,NA,NA,NA,3.2829999924,2.625,-2.2230000496
706,1276,D,NA,NA,NA,NA,3.8420000076,2.8580000401,-2.1779999733
707,1279,D,NA,NA,NA,NA,3.756000042,2.8440001011,-2.1779999733
708,1284,D,NA,NA,NA,NA,3.4210000038,2.7630000114,-2.2460000515
709,1286,D,NA,NA,NA,NA,3.3770000935,2.3450000286,-2.2290000916
710,1135,D,NA,NA,NA,NA,4.5809998512,2.7190001011,-2.1710000038
711,1151,D,NA,NA,NA,NA,4.9850001335,2.4830000401,-2.2079999447
712,1157,D,NA,NA,NA,NA,4.9739999771,2.507999897,-2.2039999962
713,1124,D,NA,NA,NA,NA,5.5970001221,2.1579999924,-2.1809999943
714,1130,D,NA,NA,NA,NA,5.2170000076,2.0499999523,-2.1849999428
715,1136,D,NA,NA,NA,NA,5.5320000648,2.3059999943,-2.1270000935
716,1147,D,NA,NA,NA,NA,5.1490001678,2.1099998951,-2.2309999466
717,1152,D,NA,NA,NA,NA,5.382999897,2.3580000401,-2.2379999161
718,1272,D,NA,NA,NA,NA,5.2470002174,1.9420000315,-2.2550001144
719,1242,D,NA,NA,NA,NA,8.3260002136,1.4850000143,-2.1619999409
720,1247,D,NA,NA,NA,NA,8.5640001297,1.44599998,-2.2160000801
721,1252,D,NA,NA,NA,NA,8.1789999008,1.2120000124,-2.260999918
722,1258,D,NA,NA,NA,NA,8.390999794,1.7389999628,-2.2119998932
723,1262,D,NA,NA,NA,NA,8.4110002518,1.7569999695,-2.2049999237
724,1263,D,NA,NA,NA,NA,8.361000061,1.7259999514,-2.1840000153
725,1274,D,NA,NA,NA,NA,8.2749996185,1.6660000086,-2.1630001068
726,1277,D,NA,NA,NA,NA,8.2620000839,1.6380000114,-2.1630001068
727,1164,D,NA,NA,NA,NA,4.0650000572,2.2920000553,-2.256000042
728,1172,D,NA,NA,NA,NA,4.8280000687,2.507999897,-2.3090000153
729,1179,D,NA,NA,NA,NA,4.013999939,2.2960000038,-2.3350000381
730,1158,D,NA,NA,NA,NA,5.2069997787,2.132999897,-2.2929999828
731,1165,D,NA,NA,NA,NA,5.2740001678,2.2599999905,-2.2620000839
732,1173,D,NA,NA,NA,NA,5.3319997787,2.2899999619,-2.2569999695
733,1185,D,NA,NA,NA,NA,5.2829999924,2.0339999199,-2.2820000648
734,1191,D,NA,NA,NA,NA,5.2459998131,2.0209999084,-2.3129999638
735,1197,D,NA,NA,NA,NA,5.2769999504,2.1870000362,-2.3239998817
736,1204,D,NA,NA,NA,NA,5.4340000153,2.3659999371,-2.3169999123
737,1220,D,NA,NA,NA,NA,5.6300001144,2.0399999619,-2.2939999104
738,1311,D,NA,NA,NA,NA,5.7449998856,1.9709999561,-2.3489999771
739,1322,D,NA,NA,NA,NA,5.8049998283,1.9069999456,-2.3090000153
740,1334,D,NA,NA,NA,NA,5.8070001602,1.9600000381,-2.3369998932
741,982,D,NA,NA,NA,NA,5.6989998817,1.9550000429,-2.3499999046
742,1280,D,NA,NA,NA,NA,8.2250003815,1.3710000515,-2.3039999008
743,1283,D,NA,NA,NA,NA,8.8319997787,1.3669999838,-2.3389999866
744,1186,D,NA,NA,NA,NA,4.7259998322,2.4990000725,-2.4240000248
745,1192,D,NA,NA,NA,NA,4.4710001945,2.5720000267,-2.3970000744
746,1198,D,NA,NA,NA,NA,4.4699997902,2.5020000935,-2.4089999199
747,1205,D,NA,NA,NA,NA,4.5679998398,2.2430000305,-2.4260001183
748,998,D,NA,NA,NA,NA,5.6739997864,1.8769999743,-2.3910000324
749,1285,D,NA,NA,NA,NA,8.6520004272,1.1920000315,-2.3800001144
750,1287,D,NA,NA,NA,NA,8.2589998245,1.5490000248,-2.3629999161
751,1221,D,NA,NA,NA,NA,4.8090000153,2.3880000114,-2.4470000267
752,1227,D,NA,NA,NA,NA,4.4759998322,2.3800001144,-2.4660000801
753,1232,D,NA,NA,NA,NA,4.4019999504,2.3090000153,-2.4820001125
754,1239,D,NA,NA,NA,NA,4.4600000381,2.236000061,-2.4779999256
755,1243,D,NA,NA,NA,NA,4.4749999046,2.4800000191,-2.5
756,1249,D,NA,NA,NA,NA,4.3979997635,2.5829999447,-2.507999897
757,1254,D,NA,NA,NA,NA,4.7290000916,2.2990000248,-2.4900000095
758,1260,D,NA,NA,NA,NA,4.7430000305,2.4270000458,-2.5250000954
